ID,Group,Categories,ID_NEW
59206,Book,2,969.0
59290,Book,2,970.0
59544,Book,1,971.0
59588,Book,5,972.0
59627,Book,4,973.0
59842,Book,7,974.0
59936,Book,1,975.0
59942,Book,2,976.0
60028,Book,10,977.0
60100,Book,1,978.0
60182,DVD,5,979.0
60251,Music,3,980.0
60414,Book,3,981.0
60418,Book,3,982.0
60439,Book,5,983.0
60449,Music,5,984.0
60541,Music,15,985.0
60702,Book,4,986.0
60758,Book,0,987.0
60794,Book,0,988.0
60861,Book,2,989.0
60880,DVD,25,990.0
60891,Book,3,991.0
60934,Music,2,992.0
60935,Music,8,993.0
61101,Music,4,994.0
61102,Book,3,995.0
61158,Book,5,996.0
61248,Book,1,997.0
61270,Book,1,998.0
61340,Book,3,999.0
61625,Video,6,1000.0
61691,Book,3,1001.0
61695,Video,1,1002.0
61697,Book,5,1003.0
61716,Book,6,1004.0
61783,Book,4,1005.0
61795,Book,3,1006.0
61834,Book,8,1007.0
61853,Book,4,1008.0
61921,Book,1,1009.0
62003,Book,3,1010.0
62115,DVD,9,1011.0
62329,Book,2,1012.0
62366,Video,16,1013.0
62588,Book,3,1014.0
62706,Book,3,1015.0
62716,Book,5,1016.0
63016,Book,4,1017.0
63033,Book,2,1018.0
63061,Music,1,1019.0
63063,Video,11,1020.0
63101,Book,2,1021.0
63184,Book,3,1022.0
63395,Video,11,1023.0
63397,Video,11,1024.0
63518,DVD,6,1025.0
63559,Book,5,1026.0
63563,Book,0,1027.0
63622,Book,4,1028.0
63626,Book,2,1029.0
63675,Book,2,1030.0
63691,Book,2,1031.0
63802,Music,20,1032.0
63848,Book,6,1033.0
63850,DVD,10,1034.0
63872,Video,20,1035.0
63902,Music,25,1036.0
63905,DVD,5,1037.0
63976,Book,0,1038.0
63977,Book,4,1039.0
63985,Music,4,1040.0
64117,Book,4,1041.0
64173,Book,2,1042.0
64181,Book,3,1043.0
64190,Book,1,1044.0
64210,Book,7,1045.0
64224,Video,22,1046.0
64502,Book,3,1047.0
64533,Book,3,1048.0
64646,Music,3,1049.0
64750,Book,3,1050.0
64814,Book,2,1051.0
65126,Book,3,1052.0
65140,Book,2,1053.0
65456,Book,5,1054.0
65579,Book,5,1055.0
65619,Book,5,1056.0
65636,Book,2,1057.0
65708,Music,6,1058.0
65715,Book,3,1059.0
65716,Music,13,1060.0
65875,Book,7,1061.0
66020,Book,4,1062.0
66158,Book,1,1063.0
66473,Book,3,1064.0
66549,Book,1,1065.0
66565,Book,8,1066.0
66616,Book,2,1067.0
66796,Video,4,1068.0
66823,Book,4,1069.0
66924,Music,5,1070.0
66951,Book,5,1071.0
66952,Book,4,1072.0
67019,Book,6,1073.0
67020,Book,4,1074.0
67157,Book,4,1075.0
67373,Book,7,1076.0
67533,DVD,9,1077.0
67540,Book,5,1078.0
67549,Book,3,1079.0
67630,Book,3,1080.0
67633,Book,1,1081.0
67710,Book,6,1082.0
67818,Music,4,1083.0
67857,Video,8,1084.0
67888,Book,1,1085.0
67927,Book,6,1086.0
67958,Music,8,1087.0
68302,Book,3,1088.0
68362,Book,5,1089.0
68440,Book,2,1090.0
68459,Book,2,1091.0
68481,Book,6,1092.0
68551,Book,3,1093.0
68553,Book,3,1094.0
68775,Music,4,1095.0
68933,Music,1,1096.0
68984,Book,2,1097.0
69000,Music,8,1098.0
69005,Book,6,1099.0
69184,Book,6,1100.0
69282,Video,15,1101.0
69411,Book,5,1102.0
69484,Book,4,1103.0
69485,Book,7,1104.0
69571,Book,6,1105.0
69576,Music,2,1106.0
69644,Book,4,1107.0
69668,Book,3,1108.0
69774,Book,2,1109.0
69916,Book,0,1110.0
69993,Music,10,1111.0
70036,Book,5,1112.0
70057,Book,3,1113.0
70259,Book,6,1114.0
70269,Music,5,1115.0
70275,Book,2,1116.0
70367,Book,5,1117.0
70461,Book,1,1118.0
70529,DVD,21,1119.0
70596,Book,3,1120.0
70627,Music,8,1121.0
70637,Music,4,1122.0
70642,Book,2,1123.0
70717,Book,2,1124.0
70724,Book,2,1125.0
70739,Book,2,1126.0
70747,Book,2,1127.0
70808,Book,6,1128.0
70834,Book,3,1129.0
70843,Video,12,1130.0
70931,Book,2,1131.0
71042,Music,2,1132.0
71043,Book,2,1133.0
71126,Book,3,1134.0
71151,Book,2,1135.0
71404,Music,0,1136.0
71412,Book,9,1137.0
71545,Book,2,1138.0
71601,Music,6,1139.0
71618,Book,8,1140.0
71669,Book,2,1141.0
71684,Book,2,1142.0
71850,Book,4,1143.0
71945,Music,1,1144.0
71982,Music,3,1145.0
71985,Book,8,1146.0
72097,Book,3,1147.0
72165,Book,3,1148.0
72237,Book,6,1149.0
72240,DVD,10,1150.0
72268,DVD,30,1151.0
72361,Book,3,1152.0
72366,Book,5,1153.0
72461,Book,2,1154.0
72468,Book,0,1155.0
72494,Book,3,1156.0
72501,DVD,19,1157.0
72554,Book,2,1158.0
72555,Book,5,1159.0
72639,DVD,20,1160.0
72674,Book,4,1161.0
72905,Book,4,1162.0
72917,Book,3,1163.0
73025,Music,2,1164.0
73028,Music,2,1165.0
73046,Book,2,1166.0
73201,Book,3,1167.0
73202,Book,10,1168.0
73252,Music,4,1169.0
73309,Music,1,1170.0
73335,Book,9,1171.0
73417,Music,9,1172.0
73429,Book,7,1173.0
73431,Book,3,1174.0
73491,Book,3,1175.0
73589,Book,1,1176.0
73686,Book,3,1177.0
73720,Book,6,1178.0
73865,Book,3,1179.0
73892,Book,0,1180.0
73893,Music,11,1181.0
73972,Video,6,1182.0
73975,Book,1,1183.0
74193,Book,6,1184.0
74219,Book,4,1185.0
74275,Book,1,1186.0
74315,Music,7,1187.0
74430,Music,2,1188.0
74442,Book,2,1189.0
74569,Book,4,1190.0
74643,Book,2,1191.0
74819,Book,1,1192.0
74862,Book,6,1193.0
74937,Music,1,1194.0
75003,Book,0,1195.0
75250,Book,2,1196.0
75395,Book,8,1197.0
75397,Video,6,1198.0
75398,Music,3,1199.0
75594,Book,2,1200.0
75650,Book,3,1201.0
75657,Book,3,1202.0
75713,Book,4,1203.0
75727,Music,5,1204.0
75805,Music,1,1205.0
75808,Book,3,1206.0
76072,Music,5,1207.0
76152,Book,2,1208.0
76330,Book,1,1209.0
76439,Book,3,1210.0
76473,Book,2,1211.0
76524,Book,5,1212.0
76611,DVD,12,1213.0
76761,Book,5,1214.0
76917,Book,1,1215.0
77048,Music,5,1216.0
77120,Book,2,1217.0
77235,Book,6,1218.0
77266,Book,5,1219.0
77279,Book,2,1220.0
77357,Video,11,1221.0
77407,Music,0,1222.0
77486,Book,4,1223.0
77584,Book,5,1224.0
77647,Book,1,1225.0
77772,Book,5,1226.0
77774,Book,3,1227.0
77799,Book,1,1228.0
77816,Music,17,1229.0
77885,Book,1,1230.0
77957,Video,3,1231.0
77968,Book,4,1232.0
78010,Book,7,1233.0
78084,Music,4,1234.0
78141,Book,8,1235.0
78142,Book,4,1236.0
78160,Book,3,1237.0
78186,Book,0,1238.0
78269,Video,4,1239.0
78283,DVD,14,1240.0
78493,Book,1,1241.0
78522,Book,2,1242.0
78660,Music,5,1243.0
78753,Music,1,1244.0
78799,DVD,18,1245.0
78922,Book,3,1246.0
79060,Music,4,1247.0
79120,Book,4,1248.0
79146,Music,3,1249.0
79176,Book,2,1250.0
79186,DVD,14,1251.0
79224,Book,2,1252.0
79237,Book,3,1253.0
79277,Music,4,1254.0
79279,Book,6,1255.0
79290,Book,1,1256.0
79406,Video,22,1257.0
79432,Book,4,1258.0
79464,Book,3,1259.0
79622,Music,1,1260.0
79629,Book,3,1261.0
79636,Book,4,1262.0
79714,Book,3,1263.0
79878,Book,1,1264.0
79977,Book,4,1265.0
80010,Book,5,1266.0
80091,Book,4,1267.0
80105,Music,7,1268.0
80117,Book,4,1269.0
80367,Book,1,1270.0
80394,Music,14,1271.0
80665,Book,3,1272.0
80711,Book,8,1273.0
80842,Music,5,1274.0
81010,Book,1,1275.0
81036,Book,3,1276.0
81048,Book,2,1277.0
81086,Book,2,1278.0
81154,Book,2,1279.0
81155,Book,3,1280.0
81243,Music,9,1281.0
81265,Book,2,1282.0
81286,Book,4,1283.0
81417,DVD,6,1284.0
81473,Video,2,1285.0
81516,Book,5,1286.0
81652,Book,3,1287.0
81753,Music,4,1288.0
81771,Book,2,1289.0
81773,Book,4,1290.0
81793,DVD,15,1291.0
81803,DVD,2,1292.0
81878,Book,2,1293.0
81897,Book,2,1294.0
82006,Book,1,1295.0
82062,Book,4,1296.0
82135,Book,4,1297.0
82233,Book,4,1298.0
82349,Book,1,1299.0
82439,Book,3,1300.0
82476,Book,2,1301.0
82617,Book,9,1302.0
82661,Book,1,1303.0
82823,Book,3,1304.0
82912,Book,3,1305.0
82927,Music,3,1306.0
83112,Music,0,1307.0
83131,Book,6,1308.0
83151,DVD,3,1309.0
83152,Book,2,1310.0
83172,Book,3,1311.0
83232,Book,1,1312.0
83344,Book,4,1313.0
83345,Book,3,1314.0
83354,Music,3,1315.0
83391,Book,4,1316.0
83414,Music,6,1317.0
83443,Book,1,1318.0
83537,Book,4,1319.0
83742,Book,3,1320.0
83865,Book,7,1321.0
83866,Music,5,1322.0
84007,Book,1,1323.0
84008,Book,4,1324.0
84083,Book,2,1325.0
84088,Book,1,1326.0
84109,Book,3,1327.0
84112,Music,4,1328.0
84118,Music,2,1329.0
84131,Book,2,1330.0
84144,Book,4,1331.0
84275,Music,6,1332.0
84283,Book,2,1333.0
84353,Music,6,1334.0
84624,Book,3,1335.0
84644,Book,0,1336.0
84647,Book,2,1337.0
84737,Book,4,1338.0
84791,Book,3,1339.0
84796,Music,2,1340.0
84808,Book,5,1341.0
84925,Book,3,1342.0
84958,Book,3,1343.0
85006,Book,2,1344.0
85105,Book,4,1345.0
85169,Music,1,1346.0
85247,Book,3,1347.0
85288,Music,4,1348.0
85450,Book,1,1349.0
85523,Book,3,1350.0
85528,Book,0,1351.0
85539,Music,1,1352.0
85582,Book,6,1353.0
85661,Music,4,1354.0
85732,Book,3,1355.0
85779,Book,1,1356.0
85780,Music,2,1357.0
85881,Book,3,1358.0
85963,Book,1,1359.0
85970,Book,3,1360.0
85972,Book,4,1361.0
86106,Book,4,1362.0
86140,Book,8,1363.0
86163,Video,11,1364.0
86200,Music,10,1365.0
86218,Book,1,1366.0
86240,Book,4,1367.0
86285,Music,4,1368.0
86333,Book,6,1369.0
86392,Book,4,1370.0
86421,Book,6,1371.0
86637,Music,6,1372.0
86638,Book,1,1373.0
86693,Book,5,1374.0
86702,Video,20,1375.0
86823,Music,3,1376.0
86955,Video,0,1377.0
86984,Book,3,1378.0
87340,Book,4,1379.0
87365,Book,6,1380.0
87385,Music,4,1381.0
87486,Book,2,1382.0
87513,Book,7,1383.0
87595,Music,3,1384.0
87635,Book,5,1385.0
87637,Music,2,1386.0
87640,Music,3,1387.0
87807,Music,4,1388.0
87950,Book,9,1389.0
88022,Book,6,1390.0
88024,Book,1,1391.0
88051,Book,4,1392.0
88052,Book,8,1393.0
88085,Book,6,1394.0
88166,Video,8,1395.0
88254,Book,2,1396.0
88324,Book,3,1397.0
88394,Book,3,1398.0
88482,Book,4,1399.0
88504,Book,4,1400.0
88643,Book,3,1401.0
88920,Book,6,1402.0
88942,Book,1,1403.0
88989,Video,1,1404.0
89067,Book,4,1405.0
89294,Book,6,1406.0
89313,Book,2,1407.0
89323,Book,8,1408.0
89417,Book,1,1409.0
89566,Book,2,1410.0
89567,Book,1,1411.0
89591,Book,3,1412.0
89704,Book,4,1413.0
89757,Book,4,1414.0
89790,Book,5,1415.0
89813,Music,5,1416.0
89838,Book,3,1417.0
90010,Book,3,1418.0
90070,Video,12,1419.0
90077,Book,5,1420.0
90086,Video,2,1421.0
90158,Book,3,1422.0
90159,Music,3,1423.0
90244,Book,6,1424.0
90268,Music,29,1425.0
90298,Book,0,1426.0
90299,Book,2,1427.0
90331,Book,4,1428.0
90395,Book,2,1429.0
90431,Book,4,1430.0
90638,Music,6,1431.0
90671,Book,6,1432.0
90756,Book,3,1433.0
90858,Music,3,1434.0
90933,Book,2,1435.0
90997,Book,2,1436.0
91018,Book,6,1437.0
91039,DVD,4,1438.0
91059,Music,9,1439.0
91088,Book,1,1440.0
91331,Music,6,1441.0
91338,Music,4,1442.0
91444,Book,4,1443.0
91445,DVD,10,1444.0
91497,Book,8,1445.0
91502,Book,3,1446.0
91553,Book,2,1447.0
91681,Music,4,1448.0
91762,Music,6,1449.0
91785,Music,5,1450.0
92041,Video,3,1451.0
92236,Book,6,1452.0
92482,Book,3,1453.0
92659,Music,6,1454.0
92814,Music,7,1455.0
92974,Video,18,1456.0
93027,Book,3,1457.0
93036,Book,1,1458.0
93187,Book,8,1459.0
93196,Book,8,1460.0
93214,Music,9,1461.0
93233,Book,0,1462.0
93269,Book,3,1463.0
93295,Book,5,1464.0
93373,Book,4,1465.0
93375,Video,9,1466.0
93383,Book,1,1467.0
93447,Music,2,1468.0
93465,Book,3,1469.0
93505,Book,12,1470.0
93548,Book,3,1471.0
93554,Book,5,1472.0
93635,Book,5,1473.0
93756,Book,0,1474.0
93764,Book,5,1475.0
93790,Book,2,1476.0
93929,Book,2,1477.0
94084,Music,5,1478.0
94140,Book,2,1479.0
94141,Book,7,1480.0
94262,Book,1,1481.0
94269,Book,3,1482.0
94293,Book,1,1483.0
94442,Book,3,1484.0
94459,Book,2,1485.0
94525,Book,3,1486.0
94572,Book,5,1487.0
94578,Book,8,1488.0
94590,DVD,29,1489.0
94610,Music,1,1490.0
94701,Book,1,1491.0
94729,Book,0,1492.0
94730,Book,2,1493.0
94750,Book,4,1494.0
94811,Book,3,1495.0
94863,Book,6,1496.0
94865,Book,8,1497.0
95007,Book,3,1498.0
95031,Book,6,1499.0
95149,Book,2,1500.0
95228,Music,5,1501.0
95343,Music,18,1502.0
95420,Book,5,1503.0
95460,Book,2,1504.0
95500,Book,4,1505.0
95512,Book,7,1506.0
95526,Book,3,1507.0
95576,Book,3,1508.0
95603,Book,9,1509.0
95606,Book,8,1510.0
95676,Music,31,1511.0
95698,Book,3,1512.0
95719,DVD,13,1513.0
95721,DVD,19,1514.0
95757,Book,4,1515.0
95793,Music,7,1516.0
95814,Book,8,1517.0
95846,Book,3,1518.0
95851,Book,4,1519.0
95875,Book,3,1520.0
95971,Book,6,1521.0
96010,Book,2,1522.0
96066,Book,2,1523.0
96073,Book,3,1524.0
96242,Book,2,1525.0
96254,Book,10,1526.0
96295,Book,1,1527.0
96346,Book,6,1528.0
96393,Video,15,1529.0
96426,Book,3,1530.0
96461,Book,2,1531.0
96549,DVD,29,1532.0
96551,DVD,20,1533.0
96567,Music,7,1534.0
96625,Book,3,1535.0
96666,Book,12,1536.0
96813,Video,15,1537.0
96815,Music,4,1538.0
96929,Book,5,1539.0
97033,Music,0,1540.0
97135,Book,7,1541.0
97199,DVD,9,1542.0
97259,Book,0,1543.0
97310,Book,1,1544.0
97370,Book,2,1545.0
97391,Book,3,1546.0
97394,Book,4,1547.0
97451,Book,2,1548.0
97514,Music,2,1549.0
97564,Book,3,1550.0
97710,DVD,18,1551.0
97722,Music,10,1552.0
97746,DVD,27,1553.0
97829,Book,1,1554.0
97983,Book,2,1555.0
97984,Book,2,1556.0
97994,Book,1,1557.0
98024,Book,2,1558.0
98060,Video,4,1559.0
98102,Book,3,1560.0
98178,Book,5,1561.0
98295,Book,1,1562.0
98473,Book,4,1563.0
98474,Book,4,1564.0
98564,Book,1,1565.0
98624,Book,3,1566.0
98647,Book,3,1567.0
98695,Book,7,1568.0
98740,Book,0,1569.0
98862,Book,10,1570.0
99068,Book,0,1571.0
99118,Book,4,1572.0
99270,Book,3,1573.0
99327,Book,4,1574.0
99425,Book,4,1575.0
99455,Book,6,1576.0
99490,Music,3,1577.0
99554,Book,0,1578.0
99595,Music,3,1579.0
99731,Music,5,1580.0
99782,Book,3,1581.0
99787,Book,2,1582.0
99864,Book,12,1583.0
99865,Book,3,1584.0
99955,Book,2,1585.0
100048,Book,2,1586.0
100144,Book,6,1587.0
100147,Book,4,1588.0
100186,Book,11,1589.0
100315,Book,2,1590.0
100318,Book,2,1591.0
100613,Music,3,1592.0
100713,Video,15,1593.0
100829,Book,2,1594.0
100854,Music,7,1595.0
101087,Book,7,1596.0
101094,Book,8,1597.0
101139,Book,3,1598.0
101150,Book,1,1599.0
101316,Book,4,1600.0
101354,Music,5,1601.0
101368,Book,5,1602.0
101379,Book,2,1603.0
101904,Book,4,1604.0
102107,Book,1,1605.0
102193,Video,16,1606.0
102235,Book,0,1607.0
102320,Book,12,1608.0
102423,Video,2,1609.0
102563,Book,5,1610.0
102609,Book,2,1611.0
102634,DVD,5,1612.0
102642,Book,5,1613.0
102643,Music,8,1614.0
102768,Book,2,1615.0
102816,Book,2,1616.0
102894,Book,7,1617.0
102930,Music,5,1618.0
103037,Book,3,1619.0
103072,Video,5,1620.0
103097,Book,2,1621.0
103101,Music,29,1622.0
103118,Music,11,1623.0
103250,Book,7,1624.0
103282,Book,8,1625.0
103313,Book,4,1626.0
103381,Book,5,1627.0
103396,Music,1,1628.0
103450,Book,6,1629.0
103638,Book,1,1630.0
103672,Book,3,1631.0
103674,Book,9,1632.0
103729,Book,2,1633.0
103745,Book,4,1634.0
103747,Book,4,1635.0
103795,DVD,12,1636.0
103967,Book,2,1637.0
104006,Book,4,1638.0
104030,Book,3,1639.0
104076,Book,2,1640.0
104083,Music,10,1641.0
104188,Video,16,1642.0
104239,Video,3,1643.0
104445,Book,5,1644.0
104453,Book,1,1645.0
104455,Book,2,1646.0
104481,Book,8,1647.0
104487,Book,1,1648.0
104532,Book,1,1649.0
104536,Video,3,1650.0
104823,Music,5,1651.0
104844,Book,8,1652.0
104854,Book,4,1653.0
104959,Book,1,1654.0
105000,Book,6,1655.0
105012,DVD,6,1656.0
105091,Music,5,1657.0
105237,Book,4,1658.0
105245,Video,14,1659.0
105307,Music,1,1660.0
105320,Book,1,1661.0
105338,Book,7,1662.0
105395,Video,18,1663.0
105418,Book,6,1664.0
105420,Book,4,1665.0
105454,Book,2,1666.0
105493,Book,6,1667.0
105510,Music,3,1668.0
105512,Book,4,1669.0
105544,Book,3,1670.0
105565,Book,3,1671.0
105638,Book,4,1672.0
105640,Music,1,1673.0
105969,Video,8,1674.0
106064,Book,2,1675.0
106299,Book,2,1676.0
106421,Music,13,1677.0
106425,Music,4,1678.0
106455,Book,5,1679.0
106534,Book,2,1680.0
106540,Book,4,1681.0
106596,Book,0,1682.0
106597,DVD,8,1683.0
106967,Book,2,1684.0
107014,Book,5,1685.0
107017,Book,2,1686.0
107033,Music,4,1687.0
107073,Book,5,1688.0
107180,Video,5,1689.0
107185,Book,1,1690.0
107186,Video,15,1691.0
107202,Book,3,1692.0
107226,Book,5,1693.0
107227,Music,5,1694.0
107389,Book,2,1695.0
107442,Music,5,1696.0
107532,Music,4,1697.0
107552,Book,6,1698.0
107602,Book,2,1699.0
107811,Book,6,1700.0
107934,Book,1,1701.0
107964,Book,4,1702.0
107966,Book,8,1703.0
107998,Book,1,1704.0
108040,Book,4,1705.0
108082,Book,3,1706.0
108193,Music,2,1707.0
108335,Book,1,1708.0
108395,Music,2,1709.0
108436,Video,9,1710.0
108439,Video,9,1711.0
108485,DVD,8,1712.0
108488,Book,8,1713.0
108492,Book,2,1714.0
108551,Video,14,1715.0
108592,Video,15,1716.0
108749,Video,17,1717.0
108797,Book,2,1718.0
108872,Music,1,1719.0
108882,Book,2,1720.0
108895,Video,4,1721.0
109265,Book,2,1722.0
109300,Music,0,1723.0
109309,Book,4,1724.0
109363,Music,2,1725.0
109562,Music,13,1726.0
109651,Book,3,1727.0
109655,Book,2,1728.0
109688,Book,4,1729.0
109784,Book,3,1730.0
109925,Book,3,1731.0
109973,Book,3,1732.0
109974,Book,3,1733.0
110048,Book,3,1734.0
110153,Book,14,1735.0
110233,Book,1,1736.0
110292,Book,5,1737.0
110312,Book,3,1738.0
110364,Book,2,1739.0
110372,Music,1,1740.0
110578,Book,2,1741.0
110673,Music,4,1742.0
110725,Video,8,1743.0
110811,Book,3,1744.0
110822,Video,13,1745.0
110833,Music,8,1746.0
110839,Book,4,1747.0
111014,Book,0,1748.0
111015,Book,1,1749.0
111102,Book,4,1750.0
111241,Book,1,1751.0
111265,Book,2,1752.0
111371,Book,5,1753.0
111460,Music,1,1754.0
111529,Book,2,1755.0
111706,DVD,16,1756.0
111708,Video,6,1757.0
111810,Book,3,1758.0
111876,Book,3,1759.0
111960,Book,4,1760.0
112227,Book,2,1761.0
112265,Book,6,1762.0
112266,Book,10,1763.0
112393,Book,2,1764.0
112609,Music,1,1765.0
112676,Book,3,1766.0
112678,Book,2,1767.0
112717,Video,3,1768.0
112736,Book,5,1769.0
112746,Book,4,1770.0
112843,Book,9,1771.0
112946,Book,2,1772.0
113052,Music,4,1773.0
113106,Book,4,1774.0
113213,Book,2,1775.0
113214,Book,4,1776.0
113252,Music,7,1777.0
113448,Book,4,1778.0
113626,Book,4,1779.0
113653,Book,3,1780.0
113746,Book,3,1781.0
113808,Music,1,1782.0
113820,Book,0,1783.0
113874,Book,2,1784.0
113879,Book,8,1785.0
113880,Book,3,1786.0
113907,Book,4,1787.0
113909,Book,4,1788.0
113932,Book,3,1789.0
113996,Book,0,1790.0
114189,DVD,9,1791.0
114191,DVD,2,1792.0
114286,Music,5,1793.0
114349,Music,4,1794.0
114376,DVD,29,1795.0
114631,Book,0,1796.0
114678,Book,1,1797.0
114729,Book,4,1798.0
114814,Book,3,1799.0
114868,Book,3,1800.0
114999,Book,2,1801.0
115086,Book,2,1802.0
115179,Book,4,1803.0
115210,Book,4,1804.0
115278,Video,4,1805.0
115280,Book,4,1806.0
115283,DVD,34,1807.0
115364,Book,5,1808.0
115454,Book,5,1809.0
115506,Book,5,1810.0
115525,Music,15,1811.0
115601,Book,4,1812.0
115603,Book,4,1813.0
115779,Book,13,1814.0
115899,Book,16,1815.0
116192,Book,4,1816.0
116241,Music,1,1817.0
116306,Book,4,1818.0
116327,Book,3,1819.0
116390,Book,2,1820.0
116511,Book,5,1821.0
116512,Book,4,1822.0
116522,Book,2,1823.0
116646,Book,2,1824.0
116647,Book,3,1825.0
116673,Book,4,1826.0
116728,Book,6,1827.0
116884,Music,6,1828.0
116967,Music,3,1829.0
117100,Book,3,1830.0
117167,Book,3,1831.0
117303,Music,2,1832.0
117424,Book,5,1833.0
117440,Music,6,1834.0
117556,Music,10,1835.0
117614,Music,19,1836.0
117649,Book,2,1837.0
117652,Book,0,1838.0
117767,Book,11,1839.0
117774,Book,3,1840.0
117930,DVD,7,1841.0
117937,Video,5,1842.0
117958,Book,0,1843.0
117991,Book,8,1844.0
117995,Book,6,1845.0
118037,Book,2,1846.0
118089,Book,5,1847.0
118126,DVD,9,1848.0
118334,Music,1,1849.0
118524,Video,12,1850.0
118568,Book,2,1851.0
118727,Book,4,1852.0
118737,Book,7,1853.0
118746,Book,3,1854.0
118941,Book,5,1855.0
118958,Book,8,1856.0
119142,Book,6,1857.0
119172,Book,6,1858.0
119192,Music,2,1859.0
119313,Music,16,1860.0
